order_id,product_id,quantity
100006,10002075,3
100013,10001219,2
100013,10001424,1
100013,10001022,2
100041,10001622,2
100041,10000418,3
100041,10000343,1
100048,10001154,6
100048,10003012,2
100048,10001606,3
100153,10001772,4
100160,10002475,5
100202,10002563,3
100209,10002012,2
100216,10000788,6
100216,10002968,3
100223,10003429,9
100223,10000232,3
100223,10004492,1
100244,10001471,9
100244,10000940,4
100244,10002319,2
100244,10000977,2
100279,10002259,2
100314,10000461,4
100314,10003066,3
100328,10000343,1
100335,10001685,9
100363,10000611,2
100363,10004733,3
100377,10001046,5
100384,10002135,8
100384,10003514,9
100405,10000390,2
100419,10002194,3
100426,10002870,2
100454,10004648,3
100454,10001519,4
100468,10001300,2
100468,10000008,2
100482,10001325,2
100524,10004018,2
100524,10002549,3
100524,10004911,8
100531,10001670,2
100573,10000461,2
100601,10002486,7
100650,10001780,2
100685,10003094,2
100685,10003472,4
100685,10001289,3
100720,10001425,3
100720,10001574,2
100748,10000240,8
100769,10002402,4
100790,10003045,5
100790,10000689,5
100811,10001204,2
100811,10002444,4
100839,10004575,5
100853,10000891,2
100853,10003148,4
100888,10001019,3
100895,10004511,2
100895,10001425,3
100895,10001490,2
100930,10001705,2
100930,10003473,3
100930,10001679,2
101007,10001266,2
101042,10000088,2
101049,10004415,5
101049,10001510,6
101077,10004239,2
101091,10003280,2
101091,10001107,6
101182,10001800,2
101182,10003589,3
101210,10003560,2
101210,10000130,1
101245,10003129,5
101245,10001284,8
101308,10002780,3
101308,10003800,2
101336,10003455,5
101336,10000876,2
101336,10003582,5
101336,10004258,3
101343,10003479,2
101378,10002345,2
101385,10004441,4
101399,10002918,7
101434,10002402,3
101434,10003223,2
101448,10004738,3
101476,10000027,1
101483,10002833,3
101497,10000176,1
101511,10004698,7
101511,10002189,5
101539,10004180,1
101546,10001359,2
101581,10002607,5
101602,10000169,3
101630,10004425,3
101630,10001664,3
101707,10001218,3
101707,10002968,5
101707,10000134,1
101728,10002393,2
101749,10001520,3
101798,10000050,4
101798,10001998,2
101910,10002647,5
101924,10000962,2
101931,10004140,2
101931,10000646,2
101931,10001337,6
101938,10003696,1
101966,10003437,7
101987,10001305,9
102008,10004092,1
102036,10003123,6
