payment_id,order_id,amount,provider,payment_installments
NULL,100006,1143.36,americanexpress,3
NULL,100013,67.25,bankcard,12
NULL,100041,1134.9,jcb,3
NULL,100048,2526.27,diners-club-enroute,12
NULL,100153,435.29,maestro,3
NULL,100160,119.1,visa-electron,3
NULL,100202,1203.84,jcb,3
NULL,100209,16.41,mastercard,3
NULL,100216,368.91,maestro,6
NULL,100223,233.2,mastercard,12
NULL,100244,951.11,jcb,3
NULL,100279,67.63,visa,12
NULL,100314,1149.02,jcb,6
NULL,100328,15.83,maestro,3
NULL,100335,461.16,maestro,3
NULL,100363,81.58,mastercard,12
NULL,100377,9459.3,jcb,1
NULL,100384,2404.31,visa,6
NULL,100405,37.18,switch,12
NULL,100419,26.77,mastercard,1
NULL,100426,65.61,china-unionpay,12
NULL,100454,987.26,china-unionpay,12
NULL,100468,145.45,china-unionpay,1
NULL,100482,72.93,visa-electron,3
NULL,100524,1925.53,mastercard,3
NULL,100531,188.38,diners-club-carte-blanche,3
NULL,100573,74.47,jcb,1
NULL,100601,258.58,visa-electron,3
NULL,100650,3295.04,china-unionpay,1
NULL,100685,590.64,maestro,3
NULL,100720,634.5,jcb,3
NULL,100748,196.57,maestro,1
NULL,100769,984.38,jcb,12
NULL,100790,3270.2,bankcard,1
NULL,100811,163.04,china-unionpay,6
NULL,100839,3258.7,diners-club-us-ca,1
NULL,100853,1202.09,jcb,6
NULL,100888,137.31,laser,12
NULL,100895,1977.22,jcb,6
NULL,100930,4986.41,diners-club-enroute,1
NULL,101007,81.72,visa,3
NULL,101042,41.95,visa,6
NULL,101049,433.66,solo,1
NULL,101077,44.92,jcb,6
NULL,101091,317.58,jcb,6
NULL,101182,207.17,visa-electron,3
NULL,101210,60.52,jcb,1
NULL,101245,1599.96,laser,6
NULL,101308,232.27,jcb,6
NULL,101336,849.85,visa,3
NULL,101343,196.35,americanexpress,6
NULL,101378,128.9,visa-electron,12
NULL,101385,61.61,jcb,6
NULL,101399,1633.38,jcb,12
NULL,101434,763.4,bankcard,6
NULL,101448,86.26,americanexpress,12
NULL,101476,159.48,switch,1
NULL,101483,28.54,china-unionpay,12
NULL,101497,75.63,solo,12
NULL,101511,2069.16,diners-club-enroute,1
NULL,101539,65.11,diners-club-carte-blanche,3
NULL,101546,3095.09,laser,1
NULL,101581,1483.95,jcb,1
NULL,101602,141.54,china-unionpay,3
NULL,101630,105.34,visa,1
NULL,101707,598.04,diners-club-carte-blanche,3
NULL,101728,25.05,mastercard,6
NULL,101749,501.9,americanexpress,1
NULL,101798,149.35,visa,12
NULL,101910,1335.85,maestro,6
NULL,101924,91.61,jcb,3
NULL,101931,3615.84,jcb,3
NULL,101938,44.03,switch,1
NULL,101966,1797.12,jcb,1
NULL,101987,3977.64,mastercard,1
NULL,102008,123.64,jcb,6
NULL,102036,808.41,jcb,6
NULL,102071,479.76,jcb,3
NULL,102085,97.17,bankcard,6
NULL,102099,171.78,mastercard,1
NULL,102162,12808.81,jcb,12
NULL,102267,15.07,switch,6
NULL,102274,3352.32,jcb,12
NULL,102281,7276.88,diners-club-carte-blanche,6
NULL,102288,781.14,bankcard,12
NULL,102337,199.44,switch,3
NULL,102407,5831.32,china-unionpay,1
NULL,102414,76.99,diners-club-carte-blanche,12
NULL,102456,452.4,bankcard,3
NULL,102491,15197.97,mastercard,12
NULL,102519,977.64,china-unionpay,3
NULL,102554,19.07,jcb,6
NULL,102582,1839.55,jcb,3
NULL,102638,41.19,visa-electron,3
NULL,102673,9144.52,maestro,12
NULL,102715,2419.48,visa-electron,12
NULL,102722,347.52,diners-club-carte-blanche,1
NULL,102750,4475.32,jcb,6
NULL,102771,286.95,jcb,6
NULL,102792,38.94,maestro,12
NULL,102834,309.41,laser,3
NULL,102869,986.67,americanexpress,12
NULL,102890,5088.05,diners-club-carte-blanche,3
NULL,102932,185.8,switch,6
NULL,102946,198.93,jcb,6
NULL,102981,2258.23,mastercard,1
NULL,102988,12708.34,jcb,6
NULL,103100,3370.08,visa,1
NULL,103156,235.95,mastercard,3
NULL,103163,33.93,jcb,1
NULL,103205,528.2,jcb,12
NULL,103226,134.46,jcb,3
NULL,103247,1006.53,diners-club-international,1
NULL,103366,529.3,visa,3
NULL,103380,54.38,jcb,12
NULL,103401,53.51,maestro,3
