product_id,product_name,category_id,sub_category_id,price,discount_id
10000004,Belkin iPhone and iPad Lightning Cable,3,8,11.99,5
10000007,"Telephone Message Books with Fax/Mobile Section,",2,12,14.76,NULL
10000008,"DAX Value U-Channel Document Frames, Easel Back",1,6,17.72,1
10000010,Hewlett-Packard Deskjet 3050a All-in-One Color I,3,16,3040,NULL
10000011,PureGear Roll-On Screen Protector,3,8,70.63,NULL
10000014,Heavy-Duty E-Z-D Binders,2,9,12.54,2
10000015,Hon Multipurpose Stacking Arm Chairs,1,2,996.36,2
10000019,Xerox 1931,2,12,23.65,1
10000021,Eldon Wave Desk Accessories,1,6,23.57,3
10000023,"Maxell 74 Minute CD-R Spindle, 50/Pack",3,11,73.39,1
10000025,Fellowes Stor/Drawer Steel Plus Storage Drawers,2,5,453.29,NULL
10000026,Tripp Lite Isotel 6 Outlet Surge Protector with,2,10,264.2,3
10000027,"Epson WorkForce WF-2530 All-in-One Printer, Copi",3,16,139.98,NULL
10000029,Xerox 224,2,12,17.1,1
10000034,"BIC Brite Liner Grip Highlighters, Assorted, 5/P",2,7,22.33,NULL
10000036,Recycled Data-Pak for Archival Bound Computer Pr,2,5,246.97,NULL
10000038,Jawbone MINI JAMBOX Wireless Bluetooth Speaker,3,8,397.24,2
10000042,"Pressboard Data Binder, Crimson, 12"" X 8 1/2""""""",2,9,17.09,NULL
10000046,Fellowes Super Stor/Drawer Files,2,5,393.1,NULL
10000050,"Angle-D Binders with Locking Rings, Label Holder",2,9,21.65,1
10000053,Revere Boxed Rubber Bands by Revere,2,13,9.07,NULL
10000055,Belkin F9S820V06 8 Outlet Surge,2,10,35.72,3
10000056,Cameo Buff Policy Envelopes,2,14,161.79,3
10000057,Microsoft Natural Ergonomic Keyboard 4000,3,11,47.98,1
10000060,Fellowes Bankers Box Staxonsteel Drawer File/Sta,2,5,343.09,1
10000061,Xerox 205,2,12,43.2,NULL
10000062,Green Bar Computer Printout Paper,2,12,164.88,NULL
10000067,"GBC Prepunched Paper, 19-Hole, for Binding Syste",2,9,31.14,2
10000069,"TOPS 4 x 6 Fluorescent Color Memo Sheets, 500 Sh",2,12,18.98,NULL
10000073,Deflect-O Glasstique Clear Desk Accessories,1,6,69.3,3
10000076,24-Hour Round Wall Clock,1,6,76.92,NULL
10000078,Tennsco 6- and 18-Compartment Lockers,2,5,816.72,NULL
10000081,Avery 496,2,3,18.75,1
10000087,"Executive Impressions 14"" Two-Color Numerals Wal""",1,6,72.7,3
10000088,GBC Imprintable Covers,2,9,16.25,1
10000100,Xerox 1945,2,12,208.22,2
10000107,Fellowes Super Stor/Drawer,2,5,129.5,NULL
10000109,Sony Micro Vault Click 16 GB USB 2.0 Flash Drive,3,11,156.77,1
10000111,"Bush Birmingham Collection Bookcase, Dark Cherry",1,1,825.17,4
10000112,Panasonic KX MB2061 Multifunction Printer,3,16,2396.4,3
10000121,Avery 48,2,3,15.12,NULL
10000122,Newell 314,2,7,15.06,NULL
10000124,Acco 6 Outlet Guardian Basic Surge Suppressor,2,10,33.28,1
10000127,Newell 321,2,7,14.1,NULL
10000129,Fellowes Recycled Storage Drawers,2,5,333.09,2
10000130,Xerox 199,2,12,17.12,NULL
10000133,"Advantus Push Pins, Aluminum Head",2,13,30.98,2
10000134,Avery 511,2,3,12.32,NULL
10000136,Avery Non-Stick Heavy Duty View Round Locking Ri,2,9,26.91,2
10000138,Acco Translucent Poly Ring Binders,2,9,14.97,1
10000139,"Ampad Evidence Wirebond Steno Books, 6"" x 9""""""",2,12,6.54,1
10000141,Clearsounds A400,3,8,211.17,1
10000142,Deluxe Rollaway Locking File with Drawer,2,5,956.52,5
10000145,Zipper Ring Binder Pockets,2,9,7.38,NULL
10000148,Cyber Acoustics AC-202b Speech Recognition Stere,3,8,27.28,3
10000149,Cisco SPA525G2 IP Phone - Wireless,3,8,83.79,4
10000151,High Speed Automatic Electric Letter Opener,2,15,8187.65,NULL
10000155,Global Comet Stacking Armless Chair,1,2,687.81,NULL
